# note ... keys have been sanitized for the example.

$ ./fio-airdrop -u http://dev:8080 -k 5xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2020/07/07 18:01:19 init.go:70:  [airdrop] v1 history API is available
2020/07/07 18:01:19 init.go:83:  [airdrop] node appears to be synced, starting airdrop.
2020/07/07 18:01:19 account.go:52:  [airdrop] mapping accounts owning a domain
2020/07/07 18:01:19 account.go:77:  [airdrop] Indexed fio.address domains table: found 1159 domains, across 1146 accounts
2020/07/07 18:01:19 account.go:78:  [airdrop] getting public keys...
2020/07/07 18:01:29 main.go:31:  [airdrop] Airdrop requires ᵮ60,242. Current balance: ᵮ23,222,831

2020/07/07 18:01:29 tx.go:15:  [airdrop] sending transactions
2020/07/07 18:01:29 tx.go:32:  [airdrop] sent 0 transactions ...
2020/07/07 18:01:31 tx.go:32:  [airdrop] sent 100 transactions ...
2020/07/07 18:01:34 tx.go:32:  [airdrop] sent 200 transactions ...
2020/07/07 18:01:37 tx.go:32:  [airdrop] sent 300 transactions ...
2020/07/07 18:01:39 tx.go:32:  [airdrop] sent 400 transactions ...
2020/07/07 18:01:41 tx.go:32:  [airdrop] sent 500 transactions ...
2020/07/07 18:01:44 tx.go:32:  [airdrop] sent 600 transactions ...
2020/07/07 18:01:47 tx.go:32:  [airdrop] sent 700 transactions ...
2020/07/07 18:01:50 tx.go:32:  [airdrop] sent 800 transactions ...
2020/07/07 18:01:53 tx.go:32:  [airdrop] sent 900 transactions ...
2020/07/07 18:01:55 tx.go:32:  [airdrop] sent 1000 transactions ...
2020/07/07 18:01:58 tx.go:32:  [airdrop] sent 1100 transactions ...
2020/07/07 18:01:59 tx.go:47:  [airdrop] successfully sent tokens to 1146/1146 accounts. 0 failures, 0 retries

2020/07/07 18:01:59 tx.go:49:  [airdrop] waiting for finality to verify transactions
2020/07/07 18:02:06 tx.go:83:  [airdrop] 24 blocks until finality...
2020/07/07 18:02:12 tx.go:83:  [airdrop] 12 blocks until finality...
2020/07/07 18:02:18 tx.go:83:  [airdrop] 0 blocks until finality...

2020/07/07 18:02:18 tx.go:87:  [airdrop] verifying transactions
2020/07/07 18:02:18 tx.go:91:  [airdrop] verified 0 transactions ...
2020/07/07 18:02:19 tx.go:91:  [airdrop] verified 100 transactions ...
2020/07/07 18:02:20 tx.go:91:  [airdrop] verified 200 transactions ...
2020/07/07 18:02:22 tx.go:91:  [airdrop] verified 300 transactions ...
2020/07/07 18:02:23 tx.go:91:  [airdrop] verified 400 transactions ...
2020/07/07 18:02:24 tx.go:91:  [airdrop] verified 500 transactions ...
2020/07/07 18:02:25 tx.go:91:  [airdrop] verified 600 transactions ...
2020/07/07 18:02:27 tx.go:91:  [airdrop] verified 700 transactions ...
2020/07/07 18:02:28 tx.go:91:  [airdrop] verified 800 transactions ...
2020/07/07 18:02:30 tx.go:91:  [airdrop] verified 900 transactions ...
2020/07/07 18:02:31 tx.go:91:  [airdrop] verified 1000 transactions ...
2020/07/07 18:02:32 tx.go:91:  [airdrop] verified 1100 transactions ...
2020/07/07 18:02:33 tx.go:111:  [airdrop] confirmed 1146/1146 transactions are finalized

No '-out' option provided for .CSV report, dumping to stdout:

"account","pubkey","amount","successful","txid","confirmed","block_num"
"i2i3l13q25ue","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5d9c5186a4de7473c02445067366582ca4e6f5d28097dcee7977cc144736cf22","true","1355071"
"s3eukribrrvt","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2d1e1d7ebb391bbb507cbbe55e81d15fdfa90c44198d64130735578241a8d843","true","1355071"
"y5je3vkp2mnc","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","45fca85af361c81f5d7d3ebdf5a13c6bf74d656a0310862a4786100a75220822","true","1355071"
"fo2tog2v2c5n","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a7de35d540b7eb1d725671606ec8d45b7152b73ffb70b07051d29444c9fd2ece","true","1355071"
"uhmbha4oh2nk","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","928c2b6c1cc33ef2bf52bb78207e233f029b61075ee37508686aab0b3f7a6595","true","1355071"
"aq5vpg3s2fcb","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","588f8847e65d06e738951186764dd83e9bdfbd140cd40086e0eac6298908f54f","true","1355071"
"xwh4cq4oxiqn","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3f0c515c68212a9af20df1118eec8609a95575064d967ae6e72f560d097c5062","true","1355071"
"lqwsfniz3m3m","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","fce6752a138d1d936a79b264f071249d927cc10e3a10faf74898a9c9c06de3a2","true","1355071"
"iexzlpdrhpox","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","96e6b3c049d080b6e175b7d147fa503fd1b5a02ce8aa3d51cd8542d613ee482e","true","1355071"
"drdeetvpt1ly","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e59fb0b3ca09abca6a06027a8bd4f72256c341f2db6fd2022b2a01eb2eac5a6b","true","1355071"
"njje5e5xmltc","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a5ec5fe980a880672d3b3a27b4903aaaf419ee54600b2441e0df41ec388ea63d","true","1355071"
"szxiwmf4qbhh","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a975d7b87b75aa69db10111f5d4b8258a59a0cf8a8a9ee982ffc356e0b41f3af","true","1355071"
"pvlb12f1hqnz","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","275fa8e5a7364bfc73d2a689f5c07371bf51db96ba8bd6245d283508f8aadeda","true","1355071"
"bgntagvs2wsn","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c77335ca87dae409a75391d1887d1f4e2e0d37185023b25baea253a8b52432f4","true","1355071"
"wcsfm35nm1kb","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","80146159aa6e740af22b9620abd7df6cef934e407370ab3a5b2c12b15a2ec2af","true","1355071"
"oma1fqw142pr","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","50bf953a5e4145c7d9ff6d1b654a41858ed6bfadb671f4f97f4bb41c7a34e7f7","true","1355072"
"s2l54erqosjf","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","23d0479f64ee055b18e143eb5e7061e251d6673d394099d20d54b9852f15717a","true","1355072"
"pt3gykwzflwd","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f90ae045829facbc5a3e779dd8233f8caa66f82d16f7816448ac5818e6aa07f6","true","1355072"
"11k34qv2i11m","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","020e6036f23e61cd7d4ba7b6abbc4b3ceaa91aee64d12777587d4db5bd4e7d29","true","1355072"
"eskewvavm3fz","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","625a765e5c54c8b3956e948a6af79ff3713825cd3cf40299a8710800b00f661c","true","1355072"
"nrld4wnubct5","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","95b3771c5a1a32165a700d27d8c753b8758b10beb407a1db498a9af46e67d90d","true","1355072"
"n3bmktalwosd","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5756ea9d3061fb81f3a87083804e366cbf58d04997c76f5e7aa9ea81a46cd0e5","true","1355072"
"k3qnwzhqnj5h","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2e485fba9677ad914c3a80cbeb541e28ea389eca818c6564ce520ea3cf3787c0","true","1355072"
"kdjhlhiulds1","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2c9de77f221c2f88a66a733408963ae90b4f1ca9dec1034e2e6ee38331ab4510","true","1355072"
"jqq1dnsd5hcu","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1c432f9f0bbae10cb3ffdeaf657691d4be971c3e0d888cb656122043e0c8c2b9","true","1355072"
"mmdqrnuuwk41","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5895fc00174d03b36e86126968a461ff48b6aad1ea5d8888fa9894aba9901cf0","true","1355072"
"gkybdnk3wxkn","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","fead74c01838e68c61bbcb8c633caa4c40b5d0bcd6593d65dd127e9627db64b6","true","1355072"
"5vujdo53ow11","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9c773d8c2969666b2318b6367ee8871bf65810ced33ac3ea2cf6dfc146900846","true","1355072"
"lvku3sfbijam","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","70833462d8dc1d9be5ed04eb4bf763ad508260e42c97f521b4b85abaf959a482","true","1355072"
"dozjxrnthiw5","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d9587f9d9e479c0ef58eb290fee17d0293f4dfe27da1e354f7ebe9c56ba43f58","true","1355072"
"5ql4aa3yozm3","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9257a88cca68ebbbef6c76cf8a8f11e18a389594eb6bce49556e4a0706e9a50b","true","1355072"
"mp5iaawvno1a","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b1a80e75c5876a266ba865358aec0399c655ff539ae616bae9b16a6c552fcfdd","true","1355072"
"aeynuhdfheul","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","23df6361f315c7ac813627c04630a47a54891803ce13526187f8dad6e672ff0b","true","1355072"
"xthqteitlazr","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","49e08234ef940605b63140c8702466bfa0507335f640a9fb9fbc1b9af4da30d2","true","1355072"
"spazqybqpkmj","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2435adb630af8bbe2ffdc1c04f0d2e4bfd475cd2d2b48543071c66a7f2b67e65","true","1355072"
"hyh3xpfk1wcj","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","869b0203922288678e12fea677c5f19b79ae87efa07986b928125ad5e89465e7","true","1355073"
"rr1djbngl4ng","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","736f58eef977ff293c45f477bb4be95256ff27cf16de776f822cd81e96e80d46","true","1355073"
"en5weoorptal","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9c804ab5f344647078509c85066fa70be757f325372a8aaffd64ca9a92f643a4","true","1355073"
"wswkwhvhihpy","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7a42d9ad1c62cb212117e6f2895ff968268087c330ff1d22a762f07184ba0c21","true","1355073"
"e2dftdjbxk4a","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","60b4fac9513c7d7afd51b90b45361b5bda25a753bc6cd7337c53ccfe6a6d8fdb","true","1355073"
"s1sys1b5ycsr","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2ef960a6561d25162155db0fe275001e20fc1401938454155a762028b6032ccc","true","1355073"
"ufj34ze1aifo","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e08547f7e13695f4c08c7493f3e5056236b76d0903cdd70353bc33d349cfc0b2","true","1355073"
"1rlc2enc1cjs","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7e47bf2e469dc234bf9729587dea7e3ee482e45ecb61b5fe7e07c39790c74b8b","true","1355073"
"mu4d3ir3v2or","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2aa143f05ee6afd46cedd672bc9053107a4bf1594e821b0d84c650dc31b87196","true","1355073"
"tnplapvmh2b3","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a83274b73b2ca338836a2009512e33ceea0c94d42a6600404d56a6294a456899","true","1355073"
"q3pzo2jlqsxy","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0555d50313aa69a18464c5197d66ac4413bcf5a215bac58954e308e4f5efdeed","true","1355073"
"bjvuddgog4bh","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ebd7f917aecfea338f3211305e91756613fdf6ee259ca18b6102e5429dfac9ea","true","1355073"
"rurhkb1lm5bb","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9f8fac3d3e30ffd4ac7f048e72779e89a9f4774ff1f3e02bde451100a044a2b4","true","1355073"
"dm1tpurb3c5d","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5aa787626a2b261620eddbe600c190228fe270dc2169f1e6bb46fbdc4763c846","true","1355073"
"3r5trk4z2m1y","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1b475b5d2e300d006622233f7e13cfb3df34b566b03a371393c17923c555afa0","true","1355073"
"djojl1javzt1","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","67713db71e6c446b0f3d35d55a6921a24bef2fbb0943ba118fc4dce725587012","true","1355073"
"e2zitvurjkex","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","bec6910b6b87977ab95348196aa49fc7872751aee70c810c412d926e6e923cbc","true","1355073"
"q1pzlhkzlbik","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","436b56fb012f06079def768107d8b427020b3a6b4c4dd7ff0bac5af25ac30d46","true","1355073"
"ldnsdcvozq22","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f5e1256ac2d7f4404eeca958eee712b815ad1b91ca229227f105a3ea00bce2d5","true","1355073"
"mvz1ucdprc4x","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a0bb62a74a4fbac8b9840912ec024b374ea52c1b3a45990032c4e2c4e9d418da","true","1355073"
"pbqi2lifkpwr","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e7a67c3e241647978ecf5d11f21f9fad320d5957e76715fe4920857e8ade8e47","true","1355073"
"ro5ithavufjq","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6f732236783169900e14a163992021c061ebf114f459f25843f14306d918fa19","true","1355073"
"pm2dcvwj1ugs","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","17a0f496c127726c150f4272191076f570db33d97c0d47b211e9167c0476f62d","true","1355073"
"425fwogjkvu1","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e092c21b71cbf71e15edb5be6de4d6bd6d3b31a4f3ed2c452b4373428b0f5668","true","1355074"
"dn24bq32ty2e","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b44e3e3c028c886865f087afd4c4ed870820de6c64a39f4414b8349f10f32921","true","1355074"
"gnatr1gb4xmw","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","652a8e3b05bc395ecaf85375016fa47e8c2eee735a1599bfa9c1ee8ba1cba913","true","1355074"
"mchojq2ldcs1","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5dc5a38a2609080c92ccd81eb5f90a43cce3af2aa912a09ab459512bb51f6f7e","true","1355074"
"xaramfccwwjr","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0bfd7d6ddcce06eead9846569dee76bf0b687dd6c2b81870278ab847aee49d91","true","1355074"
"1dpf5jjpsfm5","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9f5433dadd95f8a94f72695aa80c0c73acad5389c6340281ca94d638dc101103","true","1355074"
"y4l1up34n4hs","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","be0dde491a00ac5faad2851131201782fbea95dc4e427bb673f765a36a1d368d","true","1355074"
"nqoxnfmg3zli","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","00f060b8cc024c83d288461a901c7aba7a3633be36143ad26f59748a1ebf4e99","true","1355074"
"f31wvgvcjb3n","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b8232131a1c016ccb9a719d29951145d3b9289763171240e3921050132a5b3cd","true","1355074"
"xe3ci1ikx1fa","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d69924f640343ed11615ab833e7863874f0aaa0a0de699f73d782869e2416266","true","1355074"
"1kr5x2ty1ly4","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f506c8feb66d648beafa1b7ac3819ab9b1bd5644848ee99c629471f218e8568e","true","1355074"
"gcsjcmqippkq","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1629c7d7c2c77d06725d505b43638277bd7c9d6000e23e9879fa828d1d45de9c","true","1355074"
"4hgnckmldwjh","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","db8161e4798cb78437fff08304be799582c79b38069914243b82b0519b3a4171","true","1355074"
"hdbtdkdlannw","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1692ef2db24359642d04dbc69af9d6cb6a1dc32fa74a18918f80051b611505bc","true","1355074"
"gm1qxnxqckus","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1c196363db6bdd4265add9191e6a4914bf57917fa26affe107a0d820963a8567","true","1355074"
"dle3ixxwtuj2","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5583ad1eec814671ad5f604136298f8083807dbfeddc1f54f3d3720720498f09","true","1355074"
"ftlkhhnvl2dr","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0394b047b1b8a0912d7dbeffa210ced6e5ecc5d765ef69e33cc210363300b866","true","1355074"
"jegx1t1mpnw5","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","833e12bee33daedcc70914ba69aa9560bab168b676a5e8f2dd2e19af4fd9ae12","true","1355074"
"pig4yrnaducj","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5cfa4b91838aa7f20fb8eb95977d66f43f0a22664ae65d82f8fbc1bd98708313","true","1355074"
"yqalgb4a3tf3","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a41af01d8936e4a18bd6c18846db492a9e889505b79c88913e060299e14195b4","true","1355074"
"ofd34zug5n3o","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7dae243889c737e543ce83f5714ce890a003a85b534a5ac2ef653c54a19f5f5e","true","1355074"
"2cekeuynjfpb","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","759bd9ebc0bf8ec753cc816ea6f07143fd6d32028514a3b985398e4276c0e94b","true","1355074"
"2vwdaymqqint","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","12866508ae7d435dc92293d127277f66ba44de61724b4d20dc4aca1f53784db9","true","1355074"
"vp5rabhgutpt","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5c4e7c2758dbfdceb2ad4fdab5768fb63a9ebbfc26de6e59359476da6fc40935","true","1355075"
"yhepque3ogk2","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f5a7b71e5b99d8ed82452b38e2b9c85e64e5b2b5cb685bb7014e44bc258b9af7","true","1355075"
"g2rezbkgzpsb","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5148cbb69d6e55d36332aae936c799c62a3cafb9d449e03d45fd7225edf60d4d","true","1355075"
"r3prvd13wqdz","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3817f364def53d34b2aa61f586077e824320c49585238291de790239cddcd6a9","true","1355075"
"ysardaavbpky","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","46b312e6d99a9abda99b0470dbe38bb0c2838a7f1fce0c9bea01c0b1e74675df","true","1355075"
"hawctw3uhcnq","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f5c322512acc868eda2c77308220549f2f2c35b81afdae99aaa2d3084e250d14","true","1355075"
"ccfucifpftaa","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9103359ec70c1c44eb73b1f5cf47318560e42ff701ab7bc63191fd134e1729c4","true","1355075"
"rurrtyv2kafi","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f887ec7998dee83d2dd34bb275fe3c555351f5148e8b9d84db41ff2d6631a620","true","1355075"
"vymh5kb4szcc","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","18e64bbbe7df1334f86b9b0e577a0cdda24cd6218a0248622be310b52ecb8edb","true","1355075"
"lggcxx3oqvlf","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a42746725e4e35dc4a7e638df832595133ea4db3beac48082bf43590824b8560","true","1355075"
"kh2m5pqrhkhm","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6a99ab2627f038f8cc587b8af1a39fd80ad3feda2153bf9989c0ec7603c6fe9a","true","1355075"
"qauwignskfxz","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e0cb1c7101cd0c301d6f2cfa7ce501c939a09953539a1729891dc85f3679bc42","true","1355075"
"oqmfs2xurt53","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e7b1f042877b719bea9e63bd67c079832edf49b1976afd452a218dff5daeb910","true","1355075"
"edo3argyycjp","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2a24cef726642cf781342a96b4963a22a3a584f7110ba336e38281990f136138","true","1355075"
"2njfz5unsmun","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","cd0fdebcfdec96c883cd48b7e3698def28a1ee4f73e03ca4b2189bf3655d7c77","true","1355075"
"tcyyrogu1krj","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3032bbfd5fad5ec8bca575496ce6b95e907ed5c34bc26870e618ce72336000a0","true","1355075"
"rvsjs1fls3q1","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","47eba4cfc3845ad58be53eb26030cfce02efbaf5361d50cf63f4bc7e92df38cb","true","1355075"
"ntidtcpu3z4c","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b176da3993c1ed9c882e2940e3a20c425197bfbec25d98c370051b6d1c7a70c5","true","1355076"
"5k5pmem3dlpd","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","39f825a6c152f362d38b8c6d6c7e48107b36c98abeb042a988cc2c61572640c3","true","1355076"
